com.lzx.allenLee.AppApplication -> com.lzx.allenLee.AppApplication:
    26:26:void <init>() -> <init>
    47:49:void onCreate() -> onCreate
    58:66:void initSysInfo() -> a
    144:148:void exitApp() -> b
com.lzx.allenLee.base.AlertDialogAcitivity -> com.lzx.allenLee.base.AlertDialogAcitivity:
    java.lang.String alert -> a
    android.widget.Button btn_exit_ok -> b
    17:17:void <init>() -> <init>
    23:39:void onCreate(android.os.Bundle) -> onCreate
    42:55:void initView() -> c
    59:60:void initData() -> d
com.lzx.allenLee.base.AlertDialogAcitivity$1 -> com.lzx.allenLee.base.AlertDialogAcitivity$1:
    com.lzx.allenLee.base.AlertDialogAcitivity this$0 -> c
    47:47:void <init>(com.lzx.allenLee.base.AlertDialogAcitivity) -> <init>
    51:53:void onClick(android.view.View) -> onClick
com.lzx.allenLee.base.AppActivityManager -> com.lzx.allenLee.base.a:
    java.util.ArrayList activityList -> d
    com.lzx.allenLee.global.Global globalInfo_ -> e
    java.util.ArrayList swActiList_ -> f
    36:42:void addActivity(android.app.Activity) -> a
    64:68:void doExit() -> e
    100:107:android.app.Activity getTopActivity() -> f
    127:145:void initAppData(android.content.Context) -> a
    167:170:void removeActivity(android.app.Activity) -> b
    22:28:void <clinit>() -> <clinit>
com.lzx.allenLee.base.BaseActivity -> com.lzx.allenLee.base.b:
    android.content.Context mContext -> mContext
    com.lzx.allenLee.AppApplication myApplication -> g
    28:30:void <init>() -> <init>
    38:55:void onCreate(android.os.Bundle) -> onCreate
    59:62:void initUncaughtExceptionHandler() -> g
    66:67:void onStart() -> onStart
    71:72:void onResume() -> onResume
    76:77:void onPause() -> onPause
    81:82:void onStop() -> onStop
    86:88:void onDestroy() -> onDestroy
    void initView() -> c
    void initData() -> d
    126:143:void isExitApp() -> h
    331:331:android.content.Context getContext() -> getContext
    380:382:void gotoActivity(java.lang.Class) -> a
com.lzx.allenLee.base.BaseActivity$1 -> com.lzx.allenLee.base.b$1:
    com.lzx.allenLee.base.BaseActivity this$0 -> h
    137:137:void <init>(com.lzx.allenLee.base.BaseActivity) -> <init>
    140:141:void onClick(android.content.DialogInterface,int) -> onClick
com.lzx.allenLee.base.BaseActivity$2 -> com.lzx.allenLee.base.b$2:
    com.lzx.allenLee.base.BaseActivity this$0 -> h
    130:130:void <init>(com.lzx.allenLee.base.BaseActivity) -> <init>
    134:135:void onClick(android.content.DialogInterface,int) -> onClick
com.lzx.allenLee.base.CrashHandler -> com.lzx.allenLee.base.c:
    java.lang.String SD_CARD_PATH -> j
    java.lang.String DATA_PATH_CRASH -> k
    com.lzx.allenLee.base.CrashHandler INSTANCE -> l
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> m
    android.content.Context mContext -> mContext
    java.util.Map infos -> n
    java.text.DateFormat formatter -> o
    43:52:void <init>() -> <init>
    56:59:com.lzx.allenLee.base.CrashHandler getInstance() -> i
    68:73:void init(android.content.Context) -> b
    80:102:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    111:126:boolean handleException(java.lang.Throwable) -> a
